 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.8660   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.8660   0.0000  -0.5000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.5000   0.0000 
 0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.8660   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000  -0.8660   0.0000   0.5000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000  -0.5000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 

indx=
{(7, 3): 29, (9, 1): 34, (5, -5): 15, (7, -1): 27, (6, 2): 24, (3, -3): 6, (5, 1): 18, (1, -1): 1, (4, -2): 11, (4, 0): 12, (3, 3): 9, (6, -4): 21, (4, 4): 14, (8, -2): 30, (7, -3): 26, (2, 2): 5, (10, 0): 35, (5, 3): 19, (1, 1): 2, (5, -1): 17, (6, 4): 25, (0, 0): 0, (8, 2): 32, (7, 1): 28, (2, -2): 3, (6, 0): 23, (9, -1): 33, (8, 0): 31, (4, 2): 13, (5, -3): 16, (5, 5): 20, (4, -4): 10, (3, 1): 8, (3, -1): 7, (6, -2): 22, (2, 0): 4}
Stage0: Exact diagonalization of the atom
impurity levels Eimpc0=
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000  -0.3264   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000  -0.3264   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.3264   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000 
 0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.3264 

----------------------------------------------------
n= 0 sz= 0.0
states= 0: 00000
state, E, |largest_coeff|
00000 0.0 1.0
----------------------------------------------------
n= 1 sz= -0.5
states= 0: d0000 1: 0d000 2: 00d00 3: 000d0 4: 0000d
state, E, |largest_coeff|
d0000 0.0 1.0
0d000 0.0 1.0
00d00 -0.3263940000000005 1.0
000d0 0.0 1.0
0000d -0.3263940000000005 1.0
----------------------------------------------------
n= 1 sz= 0.5
states= 0: u0000 1: 0u000 2: 00u00 3: 000u0 4: 0000u
state, E, |largest_coeff|
u0000 0.0 1.0
0u000 0.0 1.0
00u00 -0.3263940000000005 1.0
000u0 0.0 1.0
0000u -0.3263940000000005 1.0
----------------------------------------------------
n= 2 sz= -1.0
states= 0: dd000 1: d0d00 2: 0dd00 3: d00d0 4: 0d0d0 5: 00dd0 6: d000d 7: 0d00d 8: 00d0d 9: 000dd
state, E, |largest_coeff|
dd000 -0.9377289628340645 1.0
d0d00 -1.5395808463066927 1.0
0dd00 -0.7132071973731486 1.0
d00d0 -0.9377289628340645 1.0
0d0d0 -0.9377289628340642 1.0
00dd0 -0.7132071973731486 1.0
d000d -0.43774931433654524 1.0
0d00d -1.264122962834065 1.0
00d0d -1.8659748463066927 1.0
000dd -1.264122962834065 1.0
----------------------------------------------------
n= 2 sz= 0.0
states= 0: 20000 1: du000 2: d0u00 3: d00u0 4: d000u 5: ud000 6: 02000 7: 0du00 8: 0d0u0 9: 0d00u 10: u0d00 11: 0ud00 12: 00200 13: 00du0 14: 00d0u 15: u00d0 16: 0u0d0 17: 00ud0 18: 00020 19: 000du 20: u000d 21: 0u00d 22: 00u0d 23: 000ud 24: 00002
state, E, |largest_coeff|
20000 0.914285738763213 1.0
du000 -0.32039072896830545 1.0
d0u00 -0.8304233177892542 1.0
d00u0 -0.32039072896830545 1.0
d000u -0.09586896330329264 1.0
ud000 -0.32039072896830545 1.0
02000 0.9142857387632126 1.0
0du00 -0.27950755183355824 1.0
0d0u0 -0.32039072896830517 1.0
0d00u -0.646784728968306 1.0
u0d00 -0.8304233177892542 1.0
0ud00 -0.27950755183355824 1.0
00200 0.26149773972803214 1.0
00du0 -0.27950755183355824 1.0
00d0u -1.1568173177892547 1.0
u00d0 -0.32039072896830545 1.0
0u0d0 -0.32039072896830517 1.0
00ud0 -0.27950755183355824 1.0
00020 0.9142857387632126 1.0
000du -0.646784728968306 1.0
u000d -0.09586896330329264 1.0
0u00d -0.646784728968306 1.0
00u0d -1.1568173177892547 1.0
000ud -0.646784728968306 1.0
00002 0.2614977387632119 1.0
----------------------------------------------------
n= 2 sz= 1.0
states= 0: uu000 1: u0u00 2: 0uu00 3: u00u0 4: 0u0u0 5: 00uu0 6: u000u 7: 0u00u 8: 00u0u 9: 000uu
state, E, |largest_coeff|
uu000 -0.9377289628340645 1.0
u0u00 -1.5395808463066927 1.0
0uu00 -0.7132071973731486 1.0
u00u0 -0.9377289628340645 1.0
0u0u0 -0.9377289628340642 1.0
00uu0 -0.7132071973731486 1.0
u000u -0.43774931433654524 1.0
0u00u -1.264122962834065 1.0
00u0u -1.8659748463066927 1.0
000uu -1.264122962834065 1.0
----------------------------------------------------
n= 3 sz= -1.5
states= 0: ddd00 1: dd0d0 2: d0dd0 3: 0ddd0 4: dd00d 5: d0d0d 6: 0dd0d 7: d00dd 8: 0d0dd 9: 00ddd
state, E, |largest_coeff|
ddd00 -2.8641230065139047 1.0
dd0d0 -2.813186888502193 1.0
d0dd0 -2.8641230065139047 1.0
0ddd0 -2.0377493575803607 1.0
dd00d -2.313207240004674 1.0
d0d0d -3.1905170069499293 1.0
0dd0d -3.1905170065139052 1.0
d00dd -2.313207240004674 1.0
0d0dd -3.139580888502194 1.0
00ddd -3.190517006513905 1.0
----------------------------------------------------
n= 3 sz= -0.5
states= 0: 2d000 1: d2000 2: ddu00 3: dd0u0 4: dd00u 5: 20d00 6: dud00 7: d0200 8: d0du0 9: d0d0u 10: udd00 11: 02d00 12: 0d200 13: 0ddu0 14: 0dd0u 15: 200d0 16: du0d0 17: d0ud0 18: d0020 19: d00du 20: ud0d0 21: 020d0 22: 0dud0 23: 0d020 24: 0d0du 25: u0dd0 26: 0udd0 27: 002d0 28: 00d20 29: 00ddu 30: 2000d 31: du00d 32: d0u0d 33: d00ud 34: d0002 35: ud00d 36: 0200d 37: 0du0d 38: 0d0ud 39: 0d002 40: u0d0d 41: 0ud0d 42: 0020d 43: 00dud 44: 00d02 45: u00dd 46: 0u0dd 47: 00udd 48: 0002d 49: 000d2
state, E, |largest_coeff|
2d000 -0.343833953039157 1.0
d2000 -0.3438339530391573 1.0
ddu00 -1.7212658324568761 1.0
dd0u0 -1.578510420770675 1.0
dd00u -1.3539886551056626 1.0
20d00 -1.1293244253327335 1.0
dud00 -1.8130851271085557 1.0
d0200 -1.4557184243679133 1.0
d0du0 -1.8130851271085557 1.0
d0d0u -2.1394791273992384 1.0
udd00 -1.5376272441307077 1.0
02d00 0.24796498955650642 1.0
0d200 -0.07842900947867354 1.0
0ddu0 -0.9867114781750113 1.0
0dd0u -1.8640212441307082 1.0
200d0 -0.343833953039157 1.0
du0d0 -1.578510420770675 1.0
d0ud0 -1.7212658324568761 1.0
d0020 -0.3438339530391573 1.0
d00du -1.3539886551056626 1.0
ud0d0 -1.5785104207706748 1.0
020d0 -0.3438339530391567 1.0
0dud0 -1.1703500665011801 1.0
0d020 -0.34383395303915665 1.0
0d0du -1.9049044207706753 1.0
u0dd0 -1.5376272441307073 1.0
0udd0 -0.9867114781750113 1.0
002d0 -0.0784290094786736 1.0
00d20 0.24796498955650637 1.0
00ddu -1.8640212441307078 1.0
2000d 0.7070614611233759 1.0
du00d -1.0785307722731559 1.0
d0u0d -1.7722019499150528 1.0
d00ud -1.0785307722731559 1.0
d0002 0.3806674611233752 1.0
ud00d -1.3539886551056624 1.0
0200d -0.6702279530391578 1.0
0du0d -2.0476598324568767 1.0
0d0ud -1.9049044207706756 1.0
0d002 -0.996621953039158 1.0
u0d0d -2.1394791273992384 1.0
0ud0d -2.1394791271085563 1.0
0020d -1.7821124243679138 1.0
00dud -2.1394791271085563 1.0
00d02 -1.782112425332734 1.0
u00dd -1.3539886551056624 1.0
0u0dd -1.9049044207706756 1.0
00udd -2.0476598324568767 1.0
0002d -0.6702279530391578 1.0
000d2 -0.996621953039158 1.0
----------------------------------------------------
n= 3 sz= 0.5
states= 0: 2u000 1: 20u00 2: duu00 3: 200u0 4: du0u0 5: d0uu0 6: 2000u 7: du00u 8: d0u0u 9: d00uu 10: u2000 11: udu00 12: 02u00 13: ud0u0 14: 020u0 15: 0duu0 16: ud00u 17: 0200u 18: 0du0u 19: 0d0uu 20: uud00 21: u0200 22: 0u200 23: u0du0 24: 0udu0 25: 002u0 26: u0d0u 27: 0ud0u 28: 0020u 29: 00duu 30: uu0d0 31: u0ud0 32: 0uud0 33: u0020 34: 0u020 35: 00u20 36: u00du 37: 0u0du 38: 00udu 39: 0002u 40: uu00d 41: u0u0d 42: 0uu0d 43: u00ud 44: 0u0ud 45: 00uud 46: u0002 47: 0u002 48: 00u02 49: 000u2
state, E, |largest_coeff|
2u000 -0.3438339530391569 1.0
20u00 -1.1293244253327333 1.0
duu00 -1.5376272441307077 1.0
200u0 -0.3438339530391569 1.0
du0u0 -1.578510420770675 1.0
d0uu0 -1.5376272441307077 1.0
2000u 0.7070614611233756 1.0
du00u -1.3539886551056624 1.0
d0u0u -2.1394791273992384 1.0
d00uu -1.3539886551056624 1.0
u2000 -0.3438339530391572 1.0
udu00 -1.8130851271085555 1.0
02u00 0.2479649895565063 1.0
ud0u0 -1.5785104207706748 1.0
020u0 -0.34383395303915676 1.0
0duu0 -0.9867114781750116 1.0
ud00u -1.078530772273156 1.0
0200u -0.6702279530391578 1.0
0du0u -2.1394791271085554 1.0
0d0uu -1.9049044207706756 1.0
uud00 -1.7212658324568761 1.0
u0200 -1.4557184243679133 1.0
0u200 -0.07842900947867365 1.0
u0du0 -1.7212658324568761 1.0
0udu0 -1.17035006650118 1.0
002u0 -0.07842900947867348 1.0
u0d0u -1.7722019499150528 1.0
0ud0u -2.0476598324568767 1.0
0020u -1.7821124243679138 1.0
00duu -2.0476598324568767 1.0
uu0d0 -1.5785104207706748 1.0
u0ud0 -1.8130851271085555 1.0
0uud0 -0.9867114781750113 1.0
u0020 -0.3438339530391572 1.0
0u020 -0.34383395303915665 1.0
00u20 0.2479649895565063 1.0
u00du -1.078530772273156 1.0
0u0du -1.9049044207706756 1.0
00udu -2.1394791271085554 1.0
0002u -0.6702279530391578 1.0
uu00d -1.3539886551056624 1.0
u0u0d -2.1394791273992384 1.0
0uu0d -1.864021244130708 1.0
u00ud -1.3539886551056624 1.0
0u0ud -1.9049044207706756 1.0
00uud -1.8640212441307082 1.0
u0002 0.3806674611233754 1.0
0u002 -0.996621953039158 1.0
00u02 -1.782112425332734 1.0
000u2 -0.996621953039158 1.0
----------------------------------------------------
n= 3 sz= 1.5
states= 0: uuu00 1: uu0u0 2: u0uu0 3: 0uuu0 4: uu00u 5: u0u0u 6: 0uu0u 7: u00uu 8: 0u0uu 9: 00uuu
state, E, |largest_coeff|
uuu00 -2.8641230065139047 1.0
uu0u0 -2.813186888502193 1.0
u0uu0 -2.8641230065139047 1.0
0uuu0 -2.0377493575803607 1.0
uu00u -2.313207240004674 1.0
u0u0u -3.1905170069499293 1.0
0uu0u -3.1905170065139052 1.0
u00uu -2.313207240004674 1.0
0u0uu -3.139580888502194 1.0
00uuu -3.190517006513905 1.0
----------------------------------------------------
n= 4 sz= -2.0
states= 0: dddd0 1: ddd0d 2: dd0dd 3: d0ddd 4: 0dddd
state, E, |largest_coeff|
dddd0 -5.126394129555183 1.0
ddd0d -5.452788129991207 1.0
dd0dd -5.126394128506867 1.0
d0ddd -5.452788129991207 1.0
0dddd -5.4527881295551826 1.0
----------------------------------------------------
n= 4 sz= -1.0
states= 0: 2dd00 1: d2d00 2: dd200 3: dddu0 4: ddd0u 5: 2d0d0 6: d20d0 7: ddud0 8: dd020 9: dd0du 10: 20dd0 11: dudd0 12: d02d0 13: d0d20 14: d0ddu 15: uddd0 16: 02dd0 17: 0d2d0 18: 0dd20 19: 0dddu 20: 2d00d 21: d200d 22: ddu0d 23: dd0ud 24: dd002 25: 20d0d 26: dud0d 27: d020d 28: d0dud 29: d0d02 30: udd0d 31: 02d0d 32: 0d20d 33: 0ddud 34: 0dd02 35: 200dd 36: du0dd 37: d0udd 38: d002d 39: d00d2 40: ud0dd 41: 020dd 42: 0dudd 43: 0d02d 44: 0d0d2 45: u0ddd 46: 0uddd 47: 002dd 48: 00d2d 49: 00dd2
state, E, |largest_coeff|
2dd00 -2.774257314508251 1.0
d2d00 -2.2233415485525554 1.0
dd200 -2.7333741364086834 1.0
dddu0 -3.458018016284073 1.0
ddd0u -3.784412016574757 1.0
2d0d0 -2.5396826076755907 1.0
d20d0 -2.5396826076755907 1.0
ddud0 -3.5498373099585625 1.0
dd020 -2.539682607675591 1.0
dd0du -3.5498373097420965 1.0
20dd0 -2.7742573145082514 1.0
dudd0 -3.4580180162840732 1.0
d02d0 -2.7333741364086834 1.0
d0d20 -2.2233415485525554 1.0
d0ddu -3.784412016574757 1.0
uddd0 -3.1825601333062252 1.0
02dd0 -1.396967899619011 1.0
0d2d0 -1.3560847215194434 1.0
0dd20 -1.396967899619011 1.0
0dddu -3.5089541333062257 1.0
2d00d -1.4887871935130585 1.0
d200d -2.039702959178072 1.0
ddu0d -3.6007734274167396 1.0
dd0ud -3.27437942690959 1.0
dd002 -1.8151811935130588 1.0
20d0d -2.549735549279262 1.0
dud0d -3.784412016720098 1.0
d020d -3.610683902800404 1.0
d0dud -3.784412016720098 1.0
d0d02 -2.8761295492792627 1.0
udd0d -3.784412016574757 1.0
02d0d -2.549735548552556 1.0
0d20d -3.059768136408684 1.0
0ddud -3.7844120162840738 1.0
0dd02 -3.4270453145082524 1.0
200dd -1.4887871935130585 1.0
du0dd -3.27437942690959 1.0
d0udd -3.6007734274167396 1.0
d002d -2.039702959178072 1.0
d00d2 -1.8151811935130588 1.0
ud0dd -3.549837309742096 1.0
020dd -2.8660766076755912 1.0
0dudd -3.8762313099585626 1.0
0d02d -2.8660766076755912 1.0
0d0d2 -3.1924706076755918 1.0
u0ddd -3.7844120165747555 1.0
0uddd -3.7844120162840733 1.0
002dd -3.0597681364086844 1.0
00d2d -2.5497355485525555 1.0
00dd2 -3.427045314508252 1.0
----------------------------------------------------
n= 4 sz= 0.0
states= 0: 22000 1: 2du00 2: d2u00 3: 2d0u0 4: d20u0 5: dduu0 6: 2d00u 7: d200u 8: ddu0u 9: dd0uu 10: 2ud00 11: 20200 12: du200 13: 20du0 14: dudu0 15: d02u0 16: 20d0u 17: dud0u 18: d020u 19: d0duu 20: u2d00 21: ud200 22: 02200 23: uddu0 24: 02du0 25: 0d2u0 26: udd0u 27: 02d0u 28: 0d20u 29: 0dduu 30: 2u0d0 31: 20ud0 32: duud0 33: 20020 34: du020 35: d0u20 36: 200du 37: du0du 38: d0udu 39: d002u 40: u20d0 41: udud0 42: 02ud0 43: ud020 44: 02020 45: 0du20 46: ud0du 47: 020du 48: 0dudu 49: 0d02u 50: uudd0 51: u02d0 52: 0u2d0 53: u0d20 54: 0ud20 55: 00220 56: u0ddu 57: 0uddu 58: 002du 59: 00d2u 60: 2u00d 61: 20u0d 62: duu0d 63: 200ud 64: du0ud 65: d0uud 66: 20002 67: du002 68: d0u02 69: d00u2 70: u200d 71: udu0d 72: 02u0d 73: ud0ud 74: 020ud 75: 0duud 76: ud002 77: 02002 78: 0du02 79: 0d0u2 80: uud0d 81: u020d 82: 0u20d 83: u0dud 84: 0udud 85: 002ud 86: u0d02 87: 0ud02 88: 00202 89: 00du2 90: uu0dd 91: u0udd 92: 0uudd 93: u002d 94: 0u02d 95: 00u2d 96: u00d2 97: 0u0d2 98: 00ud2 99: 00022
state, E, |largest_coeff|
22000 -0.6876679060783142 1.0
2du00 -2.3405576689686614 1.0
d2u00 -1.514184020035117 1.0
2d0u0 -1.9223443738098318 1.0
d20u0 -1.922344373809832 1.0
dduu0 -2.7488604877666347 1.0
2d00u -0.8714489596472997 1.0
d200u -1.6978226081448198 1.0
ddu0u -3.350712371035166 1.0
dd0uu -2.932499075876337 1.0
2ud00 -2.3405576689686605 1.0
20200 -2.258648849700646 1.0
du200 -2.1160359025429245 1.0
20du0 -2.3405576689686605 1.0
dudu0 -3.0243183707444827 1.0
d02u0 -2.1160359025429245 1.0
20d0u -1.840578020761824 1.0
dud0u -3.350712371035166 1.0
d020u -3.268803551767151 1.0
d0duu -3.350712371035166 1.0
u2d00 -1.5141840200351169 1.0
ud200 -2.1160359025429245 1.0
02200 0.49592998007783345 1.0
uddu0 -2.7488604877666347 1.0
02du0 -0.9632682540794206 1.0
0d2u0 -0.7387464876536844 1.0
udd0u -2.7997966052248118 1.0
02d0u -1.8405780200351174 1.0
0d20u -2.4424299025429255 1.0
0dduu -3.0752544877666357 1.0
2u0d0 -1.9223443738098318 1.0
20ud0 -2.3405576689686614 1.0
duud0 -2.7488604877666347 1.0
20020 -0.6876679060783142 1.0
du020 -1.9223443738098316 1.0
d0u20 -1.514184020035117 1.0
200du -0.8714489596472997 1.0
du0du -2.932499075876337 1.0
d0udu -3.350712371035166 1.0
d002u -1.6978226081448198 1.0
u20d0 -1.9223443738098318 1.0
udud0 -3.0243183707444823 1.0
02ud0 -0.9632682540794207 1.0
ud020 -1.9223443738098318 1.0
02020 -0.6876679060783135 1.0
0du20 -0.9632682540794206 1.0
ud0du -2.6570411930438307 1.0
020du -2.248738373809832 1.0
0dudu -3.3507123707444832 1.0
0d02u -2.248738373809832 1.0
uudd0 -2.7488604877666347 1.0
u02d0 -2.1160359025429245 1.0
0u2d0 -0.7387464876536844 1.0
u0d20 -1.5141840200351173 1.0
0ud20 -0.9632682540794204 1.0
00220 0.49592998007783323 1.0
u0ddu -2.7997966052248118 1.0
0uddu -3.075254487766635 1.0
002du -2.442429902542925 1.0
00d2u -1.8405780200351174 1.0
2u00d -0.8714489596472994 1.0
20u0d -1.8405780207618236 1.0
duu0d -2.7997966052248118 1.0
200ud -0.8714489596472994 1.0
du0ud -2.6570411930438316 1.0
d0uud -2.7997966052248118 1.0
20002 1.4141229222467517 1.0
du002 -1.1978429596473 1.0
d0u02 -2.1669720207618246 1.0
d00u2 -1.1978429596473 1.0
u200d -1.6978226081448196 1.0
udu0d -3.350712371035166 1.0
02u0d -1.8405780200351176 1.0
ud0ud -2.932499075876338 1.0
020ud -2.2487383738098323 1.0
0duud -3.075254487766636 1.0
ud002 -1.1978429596473 1.0
02002 -1.3404559060783154 1.0
0du02 -2.9933456689686615 1.0
0d0u2 -2.575132373809833 1.0
uud0d -3.3507123710351663 1.0
u020d -3.268803551767151 1.0
0u20d -2.442429902542925 1.0
u0dud -3.3507123710351663 1.0
0udud -3.3507123707444832 1.0
002ud -2.4424299025429255 1.0
u0d02 -2.166972020761824 1.0
0ud02 -2.9933456689686615 1.0
00202 -2.911436849700647 1.0
00du2 -2.9933456689686615 1.0
uu0dd -2.932499075876338 1.0
u0udd -3.350712371035166 1.0
0uudd -3.0752544877666352 1.0
u002d -1.6978226081448196 1.0
0u02d -2.2487383738098323 1.0
00u2d -1.8405780200351178 1.0
u00d2 -1.1978429596473 1.0
0u0d2 -2.575132373809833 1.0
00ud2 -2.9933456689686615 1.0
00022 -1.3404559060783154 1.0
----------------------------------------------------
n= 4 sz= 1.0
states= 0: 2uu00 1: 2u0u0 2: 20uu0 3: duuu0 4: 2u00u 5: 20u0u 6: duu0u 7: 200uu 8: du0uu 9: d0uuu 10: u2u00 11: u20u0 12: uduu0 13: 02uu0 14: u200u 15: udu0u 16: 02u0u 17: ud0uu 18: 020uu 19: 0duuu 20: uu200 21: uudu0 22: u02u0 23: 0u2u0 24: uud0u 25: u020u 26: 0u20u 27: u0duu 28: 0uduu 29: 002uu 30: uuud0 31: uu020 32: u0u20 33: 0uu20 34: uu0du 35: u0udu 36: 0uudu 37: u002u 38: 0u02u 39: 00u2u 40: uuu0d 41: uu0ud 42: u0uud 43: 0uuud 44: uu002 45: u0u02 46: 0uu02 47: u00u2 48: 0u0u2 49: 00uu2
state, E, |largest_coeff|
2uu00 -2.774257314508251 1.0
2u0u0 -2.5396826076755907 1.0
20uu0 -2.774257314508251 1.0
duuu0 -3.182560133306226 1.0
2u00u -1.4887871935130585 1.0
20u0u -2.549735549279262 1.0
duu0u -3.7844120165747563 1.0
200uu -1.4887871935130585 1.0
du0uu -3.549837309742098 1.0
d0uuu -3.7844120165747563 1.0
u2u00 -2.223341548552555 1.0
u20u0 -2.5396826076755907 1.0
uduu0 -3.4580180162840737 1.0
02uu0 -1.3969678996190105 1.0
u200u -2.039702959178072 1.0
udu0u -3.784412016720098 1.0
02u0u -2.5497355485525555 1.0
ud0uu -3.27437942690959 1.0
020uu -2.866076607675592 1.0
0duuu -3.784412016284074 1.0
uu200 -2.7333741364086834 1.0
uudu0 -3.549837309958562 1.0
u02u0 -2.7333741364086834 1.0
0u2u0 -1.3560847215194434 1.0
uud0u -3.60077342741674 1.0
